track_id,track_name,artist_name,artist_genres,album_name,track_popularity,explicit,track_duration_min,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,XXXTENTACION,emo rap,17,81,True,2.0,0.746,0.251,-16.169,0.259,0.782,0.00203,0.106,0.18,139.999
7AQim7LbvFVZJE3O8TYgf2,Fuck Love,XXXTENTACION,emo rap,17,82,True,2.44,0.797,0.533,-9.74,0.0412,0.0172,0.000152,0.103,0.329,131.036
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,melodic rap,Luv Is Rage 2,80,True,3.04,0.732,0.75,-6.366,0.231,0.00264,0.0,0.109,0.401,155.096
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,melodic rap,Luv Is Rage 2,80,True,3.04,0.732,0.75,-6.366,0.231,0.00264,0.0,0.109,0.401,155.096
0VgkVdmE4gld66l8iyGjgx,Mask Off,Future,rap,FUTURE,80,True,3.41,0.833,0.434,-8.795,0.431,0.0102,0.0219,0.165,0.281,150.062
0VgkVdmE4gld66l8iyGjgx,Mask Off,Future,rap,FUTURE,80,True,3.41,0.833,0.434,-8.795,0.431,0.0102,0.0219,0.165,0.281,150.062
0yc6Gst2xkRu0eMLeRMGCX,Apocalypse,Cigarettes After Sex,dream pop,Cigarettes After Sex,15,False,4.84,0.369,0.468,-9.013,0.0273,0.0205,0.566,0.109,0.18,94.434
1IF5UcqRO42D12vYwceOY6,From the Dining Table,Harry Styles,"pop rock, soft rock, synthpop",Harry Styles,69,False,3.53,0.671,0.156,-16.288,0.0371,0.804,0.0518,0.113,0.201,94.08
0w5Bdu51Ka25Pf3hojsKHh,Hard Times,Paramore,"pop punk, emo",After Laughter,78,False,3.04,0.695,0.818,-5.379,0.0334,0.00647,4.87e-06,0.0219,0.916,119.965
2R4AlwtrrkMaRKojcTIzmL,For the First Time,Mac DeMarco,"indie, lo-fi indie",This Old Dog,82,False,3.03,0.551,0.529,-10.469,0.0517,0.296,0.0093,0.178,0.521,75.515
5mCPDVBb16L4XQwDdbRUpz,Passionfruit,Drake,rap,More Life,85,True,4.98,0.809,0.463,-11.377,0.0396,0.256,0.085,0.109,0.364,111.98
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,soft pop,÷ (Deluxe),88,False,4.39,0.599,0.448,-6.312,0.0232,0.163,0.0,0.106,0.168,95.05
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,soft pop,÷ (Deluxe),88,False,3.89,0.825,0.652,-3.183,0.0802,0.581,0.0,0.0931,0.931,95.977
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,soft pop,÷ (Deluxe),88,False,3.89,0.825,0.652,-3.183,0.0802,0.581,0.0,0.0931,0.931,95.977
6uBhi9gBXWjanegOb2Phh0,Stay,Zedd,edm,Stay,76,False,3.5,0.69,0.622,-5.025,0.0622,0.253,0.0,0.116,0.544,102.04
5yuShbu70mtHXY0yLzCQLQ,Go Flex,Post Malone,"pop, hip hop, country",Stoney (Deluxe),73,True,2.99,0.665,0.498,-8.185,0.083,0.23,0.0,0.0757,0.127,81.958
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,soft pop,Back from the Edge,85,False,3.52,0.358,0.557,-7.398,0.059,0.695,0.0,0.0902,0.494,85.043
23L5CiUhw2jV1OIMwthR3S,In the Name of Love,Martin Garrix,"edm, progressive house, electronica",In the Name of Love,78,False,3.26,0.501,0.519,-5.88,0.0409,0.109,0.0,0.454,0.168,133.99
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,Calvin Harris,edm,This Is What You Came For,78,False,3.7,0.631,0.927,-2.787,0.0332,0.199,0.119,0.148,0.465,123.962
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,Calvin Harris,edm,This Is What You Came For,78,False,3.7,0.631,0.927,-2.787,0.0332,0.199,0.119,0.148,0.465,123.962
5kqIPrATaCc2LqxVWzQGbk,7 Years,Lukas Graham,dansk pop,Lukas Graham,83,False,3.95,0.765,0.473,-5.829,0.0514,0.287,0.0,0.391,0.34,119.992
2YWjW3wwQIBLNhxWKBQd16,Lean On (feat. MØ & DJ Snake),Major Lazer,moombahton,Peace Is The Mission : Extended,69,False,2.94,0.723,0.809,-3.081,0.0625,0.00346,0.00123,0.565,0.274,98.007
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Avicii,edm,Stories,81,False,3.84,0.579,0.736,-3.863,0.0527,0.31,0.0,0.198,0.613,127.999
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Avicii,edm,Stories,81,False,3.84,0.579,0.736,-3.863,0.0527,0.31,0.0,0.198,0.613,127.999
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),Robin Schulz,tropical house,Sugar,79,False,3.65,0.636,0.815,-5.098,0.0581,0.0185,0.0,0.163,0.636,123.063
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),Robin Schulz,tropical house,Sugar,79,False,3.65,0.636,0.815,-5.098,0.0581,0.0185,0.0,0.163,0.636,123.063
3zU9rdflI65tK4dkkNSp77,Heroes (we could be),Alesso,edm,Forever,73,False,3.5,0.503,0.748,-4.124,0.0619,0.0305,0.0,0.343,0.356,125.896
3zU9rdflI65tK4dkkNSp77,Heroes (we could be),Alesso,edm,Forever,73,False,3.5,0.503,0.748,-4.124,0.0619,0.0305,0.0,0.343,0.356,125.896
0lizgQ7Qw35od7CYaoMBZb,Santa Tell Me,Ariana Grande,pop,Santa Tell Me,74,False,3.4,0.525,0.621,-7.364,0.117,0.0489,0.0,0.291,0.592,191.868
285HeuLxsngjFn4GGegGNm,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,edm,Listen,73,False,3.2,0.596,0.73,-4.091,0.151,0.24,0.0,0.325,0.525,85.979
07nH4ifBxUB4lZcsf44Brn,Blame (feat. John Newman),Calvin Harris,edm,Motion,80,False,3.54,0.414,0.857,-4.078,0.0808,0.0287,0.00574,0.343,0.348,128.024
07nH4ifBxUB4lZcsf44Brn,Blame (feat. John Newman),Calvin Harris,edm,Motion,80,False,3.54,0.414,0.857,-4.078,0.0808,0.0287,0.00574,0.343,0.348,128.024
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,edm,Motion,82,False,3.7,0.596,0.856,-3.556,0.0346,0.0211,0.0178,0.141,0.743,127.949
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,edm,Motion,82,False,3.7,0.596,0.856,-3.556,0.0346,0.0211,0.0178,0.141,0.743,127.949
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,edm,Motion,82,False,3.7,0.596,0.856,-3.556,0.0346,0.0211,0.0178,0.141,0.743,127.949
7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),Calvin Harris,edm,Motion,85,False,3.78,0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,128.035
7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),Calvin Harris,edm,Motion,85,False,3.78,0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,128.035
2iuZJX9X9P0GKaE93xcPjk,Sugar,Maroon 5,pop,V,80,True,3.92,0.748,0.788,-7.055,0.0334,0.0591,0.0,0.0863,0.884,120.076
4gbVRS8gloEluzf0GzDOFc,Maps,Maroon 5,pop,V,84,False,3.16,0.742,0.713,-5.522,0.0303,0.0205,0.0,0.059,0.879,120.032
12KUFSHFgT0XCoiSlvdQi4,Break Free,Ariana Grande,pop,My Everything (Deluxe),80,False,3.58,0.686,0.702,-5.325,0.0455,0.00637,4.46e-05,0.204,0.29,129.948
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,soft pop,x (Deluxe Edition),86,False,4.31,0.614,0.379,-10.48,0.0476,0.607,0.000464,0.0986,0.201,107.989
34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,Ed Sheeran,soft pop,x (Deluxe Edition),84,False,4.69,0.781,0.445,-6.061,0.0295,0.474,0.0,0.184,0.591,78.998
0cqRj7pUJDkTCEsJkx8snD,Shake It Off,Taylor Swift,"country, pop, indie, folk",1989 (Deluxe),80,False,3.65,0.647,0.8,-5.384,0.165,0.0647,0.0,0.334,0.942,160.078
6nGeLlakfzlBcFdZXteDq7,Love Story,Indila,french pop,Mini World,77,False,5.27,0.375,0.255,-12.279,0.0377,0.815,0.0,0.0845,0.331,95.978
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,edm,The Days / Nights,83,False,2.94,0.527,0.835,-5.298,0.0433,0.0166,0.0,0.249,0.654,125.983
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,edm,The Days / Nights,83,False,2.94,0.527,0.835,-5.298,0.0433,0.0166,0.0,0.249,0.654,125.983
1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,Lana Del Rey,"alternative pop, indie pop",Ultraviolence (Deluxe),82,True,5.86,0.404,0.664,-6.698,0.0407,0.542,0.00402,0.11,0.0949,107.747
6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,OneRepublic,soft pop,Native,73,False,4.29,0.663,0.706,-4.972,0.0383,0.0654,0.0,0.115,0.474,122.013
65uoaqX5qcjXZRheAj1qQT,Dernière danse,Indila,french pop,Mini World,79,False,3.55,0.669,0.449,-7.658,0.049,0.184,0.0,0.0729,0.327,114.924
2vwlzO0Qp8kfEtzTsCXfyE,Wrecking Ball,Miley Cyrus,"country pop, rock, hip hop, experimental",Bangerz (Deluxe Version),80,False,3.68,0.53,0.422,-6.262,0.0342,0.407,0.0,0.107,0.349,119.964
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,edm,True,85,False,4.12,0.532,0.783,-5.697,0.0523,0.0038,0.0012,0.161,0.643,124.08
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,"indie, garage rock",AM,86,False,4.53,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.217,0.405,85.03
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,"indie, garage rock",AM,91,False,3.06,0.464,0.417,-9.345,0.0256,0.136,0.022,0.0974,0.479,67.528
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,"soft pop, neo soul",Love In The Future (Expanded Edition),85,False,4.49,0.422,0.264,-7.064,0.0322,0.922,0.0,0.132,0.331,119.93
5GjnIpUlLGEIYk052ISOw9,This Is What It Feels Like,Armin van Buuren,"trance, progressive trance, progressive house, electronica",Intense,72,False,3.4,0.551,0.833,-5.217,0.03,0.0391,2.77e-06,0.0632,0.145,129.885
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Daft Punk,"french house, electronic, electro",Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],80,False,4.14,0.794,0.811,-8.966,0.038,0.0426,1.07e-06,0.101,0.862,116.047
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Daft Punk,"french house, electronic, electro",Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],80,False,4.14,0.794,0.811,-8.966,0.038,0.0426,1.07e-06,0.101,0.862,116.047
1j8z4TTjJ1YOdoFEDwJTQa,Ain't It Fun,Paramore,"pop punk, emo",Paramore,76,False,4.94,0.61,0.893,-3.681,0.0921,0.154,4.41e-05,0.021,0.673,104.031
1yjY7rpaAQvKwpdUliHx0d,Still into You,Paramore,"pop punk, emo",Paramore,82,False,3.6,0.602,0.923,-3.763,0.044,0.0098,0.0,0.0561,0.765,136.01
6PUIzlqotEmPuBfjbwYWOB,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,"alternative pop, indie pop",Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) [Cedric Gervais Remix],74,False,3.58,0.572,0.81,-5.791,0.0558,0.0157,6.53e-06,0.13,0.11,126.052
6PUIzlqotEmPuBfjbwYWOB,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,"alternative pop, indie pop",Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) [Cedric Gervais Remix],74,False,3.58,0.572,0.81,-5.791,0.0558,0.0157,6.53e-06,0.13,0.11,126.052
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,Lana Del Rey,"alternative pop, indie pop",Young And Beautiful,87,False,3.93,0.324,0.416,-8.92,0.0368,0.262,3.69e-05,0.11,0.151,113.986
4esOae7i4rqTbAu9o5Pxco,Girl on Fire,Alicia Keys,"r&b, neo soul",Girl on Fire (Remixes) - EP,76,False,3.74,0.482,0.706,-5.762,0.0607,0.135,0.00106,0.105,0.144,92.513
6VObnIkLVruX4UVyxWhlqm,Skyfall,Adele,soft pop,Skyfall,85,False,4.77,0.346,0.552,-6.864,0.0282,0.417,0.0,0.114,0.0789,75.881
2V65y3PX4DkRhy1djlxd9p,Don't You Worry Child - Radio Edit,Swedish House Mafia,edm,Don't You Worry Child,81,False,3.54,0.612,0.84,-3.145,0.0509,0.112,0.0,0.116,0.438,129.042
1IT0WQk5J8NsaeII8ktdlZ,King For A Day,Pierce The Veil,"emo, screamo, post-hardcore",Collide With The Sky,78,True,3.93,0.403,0.965,-2.238,0.0964,3.81e-05,0.000276,0.341,0.431,112.363
1r1fPuhj9H4VdXr7OK6FL5,CASTLE OF GLASS,Linkin Park,"nu metal, rap metal, rock, alternative metal",LIVING THINGS,76,False,3.42,0.615,0.911,-3.584,0.0278,0.0686,0.00188,0.0908,0.685,108.0
5JLv62qFIS1DR3zGEcApRt,Wide Awake,Katy Perry,pop,Teenage Dream: The Complete Confection,75,False,3.68,0.515,0.683,-5.099,0.0371,0.0749,2.64e-06,0.392,0.572,159.878
60wwxj6Dd9NJlirf84wr2c,Clarity,Zedd,edm,Clarity,78,False,4.52,0.509,0.781,-3.48,0.072,0.0398,0.0,0.0749,0.176,128.0
03UrZgTINDqvnUMbbIMhql,Gangnam Style (강남스타일),PSY,k-pop,Gangnam Style (강남스타일),75,False,3.65,0.727,0.937,-2.871,0.286,0.00417,0.0,0.091,0.749,132.067
0U10zFw4GlBacOy9VDGfGL,We Found Love,Rihanna,"pop, r&b",Talk That Talk,79,False,3.58,0.735,0.766,-4.485,0.0383,0.025,0.00141,0.108,0.6,127.975
0U10zFw4GlBacOy9VDGfGL,We Found Love,Rihanna,"pop, r&b",Talk That Talk,79,False,3.58,0.735,0.766,-4.485,0.0383,0.025,0.00141,0.108,0.6,127.975
5UqCQaDshqbIk3pkhy4Pjg,Levels - Radio Edit,Avicii,edm,Levels,74,False,3.33,0.584,0.889,-5.941,0.0343,0.0462,0.828,0.309,0.464,126.04
0HZhYMZOcUzZKSFwPOti6m,jar of hearts,Christina Perri,soft pop,lovestrong.,74,False,4.1,0.349,0.348,-6.142,0.0316,0.726,0.0,0.12,0.0886,74.541
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,r&b,All I Want Is You,84,False,3.25,0.684,0.607,-8.127,0.1,0.0267,0.000307,0.191,0.498,81.001
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,r&b,All I Want Is You,84,False,3.25,0.684,0.607,-8.127,0.1,0.0267,0.000307,0.191,0.498,81.001
1UGD3lW3tDmgZfAVDh6w7r,Devil In A New Dress,Kanye West,rap,My Beautiful Dark Twisted Fantasy,78,True,5.86,0.435,0.76,-4.935,0.0721,0.0175,0.0,0.158,0.206,80.082
6ZFbXIJkuI1dVNWvzJzown,Time,Hans Zimmer,soundtrack,Inception (Music from the Motion Picture),73,False,4.59,0.286,0.0968,-16.806,0.0323,0.178,0.696,0.0861,0.0395,62.881
0U0ldCRmgCqhVvD6ksG63j,Nightcall,Kavinsky,"synthwave, french house",Nightcall,74,False,4.3,0.532,0.874,-5.183,0.0482,0.00842,0.012,0.452,0.361,91.038
7bHT9osSq1rwT2yaImzqCi,No Love,Eminem,"rap, hip hop",Recovery,69,True,4.99,0.522,0.932,-2.87,0.255,0.119,0.0,0.177,0.33,129.473
030OCtLMrljNhp8OWHBWW3,Hey Daddy (Daddy's Home),USHER,r&b,Raymond v Raymond (Expanded Edition),80,False,3.73,0.59,0.698,-4.262,0.0286,0.000176,0.0,0.107,0.352,95.975
4356Typ82hUiFAynbLYbPn,DJ Got Us Fallin' In Love (feat. Pitbull),USHER,r&b,Raymond v Raymond (Expanded Edition),83,False,3.68,0.663,0.861,-3.398,0.109,0.0338,0.0,0.082,0.654,119.963
2GYHyAoLWpkxLVa4oYTVko,Alors on danse - Radio Edit,Stromae,french pop,Cheese,78,False,3.43,0.79,0.593,-9.204,0.0776,0.0983,0.00202,0.065,0.72,119.958
2GYHyAoLWpkxLVa4oYTVko,Alors on danse - Radio Edit,Stromae,french pop,Cheese,78,False,3.43,0.79,0.593,-9.204,0.0776,0.0983,0.00202,0.065,0.72,119.958
2GYHyAoLWpkxLVa4oYTVko,Alors on danse - Radio Edit,Stromae,french pop,Cheese,78,False,3.43,0.79,0.593,-9.204,0.0776,0.0983,0.00202,0.065,0.72,119.958
6epn3r7S14KUqlReYr77hA,Baby,Justin Bieber,"pop, contemporary r&b",My World 2.0,83,False,3.57,0.728,0.859,-5.237,0.137,0.0401,0.0,0.111,0.535,65.043
5jzKL4BDMClWqRguW5qZvh,Teenage Dream,Katy Perry,pop,Teenage Dream,74,False,3.79,0.719,0.798,-4.582,0.0361,0.0162,2.34e-06,0.134,0.591,120.012
7JIuqL4ZqkpfGKQhYlrirs,The Only Exception,Paramore,"pop punk, emo",Brand New Eyes,81,False,4.46,0.452,0.563,-6.607,0.0272,0.144,0.0,0.143,0.209,137.715
6Wx88Mv6b9ofjKMKkdwOJd,New Divide,Linkin Park,"nu metal, rap metal, rock, alternative metal",Transformers: Revenge Of The Fallen The Album,71,False,4.47,0.493,0.808,-3.365,0.0362,0.000235,0.0,0.0983,0.38,117.971
64yrDBpcdwEdNY9loyEGbX,21 Guns,Green Day,"punk, pop punk",21st Century Breakdown,76,False,5.35,0.268,0.742,-4.939,0.0355,0.0518,0.0,0.626,0.416,159.779
1ZLtE9tSJdaUiIJ9YoKHQe,Decode,Paramore,"pop punk, emo",Decode,77,False,4.36,0.28,0.87,-4.219,0.0592,0.000686,0.00608,0.101,0.284,164.057
1ZLtE9tSJdaUiIJ9YoKHQe,Decode,Paramore,"pop punk, emo",Decode,77,False,4.36,0.28,0.87,-4.219,0.0592,0.000686,0.00608,0.101,0.284,164.057
0iGckQFyv6svOfAbAY9aWJ,Hot N Cold,Katy Perry,pop,One Of The Boys,77,False,3.67,0.706,0.842,-3.956,0.0417,7.73e-05,0.0,0.0688,0.861,132.032
2VOomzT6VavJOGBeySqaMc,Disturbia,Rihanna,"pop, r&b",Good Girl Gone Bad: Reloaded,81,False,3.97,0.707,0.814,-4.509,0.0577,0.0861,0.0,0.168,0.717,124.921
1EzrEOXmMH3G43AXT1y7pA,I'm Yours,Jason Mraz,"soft pop, acoustic pop",We Sing. We Dance. We Steal Things.,77,False,4.04,0.703,0.444,-9.331,0.0417,0.559,0.0,0.0973,0.712,150.96
4iG2gAwKXsOcijVaVXzRPW,Time to Pretend,MGMT,indie,Oracular Spectacular,76,True,4.35,0.438,0.94,-3.249,0.0452,8.74e-05,0.0777,0.3,0.421,100.99
4iG2gAwKXsOcijVaVXzRPW,Time to Pretend,MGMT,indie,Oracular Spectacular,76,True,4.35,0.438,0.94,-3.249,0.0452,8.74e-05,0.0777,0.3,0.421,100.99
6IwKcFdiRQZOWeYNhUiWIv,No One,Alicia Keys,"r&b, neo soul",As I Am (Expanded Edition),71,False,4.23,0.644,0.549,-5.415,0.0285,0.0209,8.85e-06,0.134,0.167,90.04
6IwKcFdiRQZOWeYNhUiWIv,No One,Alicia Keys,"r&b, neo soul",As I Am (Expanded Edition),71,False,4.23,0.644,0.549,-5.415,0.0285,0.0209,8.85e-06,0.134,0.167,90.04
6ic8OlLUNEATToEFU3xmaH,Gimme More,Britney Spears,pop,Blackout,84,True,4.18,0.788,0.844,-3.131,0.0334,0.25,0.000678,0.0723,0.382,113.324
5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,Kanye West,rap,Graduation,85,True,3.95,0.639,0.628,-7.578,0.0398,0.0381,0.0,0.386,0.43,90.482
3DNRdudZ2SstnDCVKFdXxG,"Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 - Moonlight Sonata"": I. Adagio sostenuto""",Ludwig van Beethoven,"classical, classical piano, chamber music","Beethoven: Piano Sonatas, Vol. 3",8,False,5.25,0.184,0.00527,-37.264,0.0432,0.995,0.887,0.173,0.151,170.612
18lR4BzEs7e3qzc0KVkTpU,What I've Done,Linkin Park,"nu metal, rap metal, rock, alternative metal",Minutes to Midnight,84,False,3.42,0.627,0.935,-4.882,0.0324,0.0092,0.0,0.147,0.287,120.092
2x8evxqUlF0eRabbW2JBJd,Fluorescent Adolescent,Arctic Monkeys,"indie, garage rock",Favourite Worst Nightmare,77,False,3.06,0.654,0.828,-5.377,0.0281,0.00146,0.000144,0.122,0.79,112.056
0BxE4FqsDD1Ot4YuBXwAPp,505,Arctic Monkeys,"indie, garage rock",Favourite Worst Nightmare,86,False,4.22,0.526,0.866,-5.822,0.0568,0.00287,7.78e-05,0.0945,0.248,140.266
3Zwu2K0Qa5sT6teCCHPShP,Thnks fr th Mmrs,Fall Out Boy,"emo, pop punk",Infinity On High,78,False,3.39,0.46,0.892,-5.046,0.0619,0.0051,0.0,0.106,0.59,154.844
3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,Muse,"alternative rock, rock",Black Holes and Revelations,81,False,3.54,0.668,0.921,-3.727,0.0439,0.0492,0.00517,0.0877,0.782,120.0
2aibwv5hGXSgw7Yru8IYTO,Snow (Hey Oh),Red Hot Chili Peppers,"funk rock, alternative rock, rock",Stadium Arcadium,81,False,5.57,0.427,0.9,-3.674,0.0499,0.116,1.75e-05,0.119,0.599,104.655
10Nmj3JCNoMeBQ87uw5j8k,Dani California,Red Hot Chili Peppers,"funk rock, alternative rock, rock",Stadium Arcadium,79,False,4.7,0.556,0.913,-2.36,0.0437,0.0193,8.59e-06,0.346,0.73,96.184
4wzjNqjKAKDU82e8uMhzmr,Face Down,The Red Jumpsuit Apparatus,"pop punk, emo",Don't You Fake It,76,False,3.2,0.545,0.932,-2.189,0.0399,0.000665,0.0,0.127,0.464,92.956
663Karu2rvKLdnY0eo1n3M,Call Me When You're Sober,Evanescence,alternative metal,The Open Door,72,False,3.57,0.45,0.883,-4.094,0.0524,0.00193,0.0,0.293,0.328,93.41
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),Shakira,latin pop,"Oral Fixation, Vol. 2 (Expanded Edition)",39,False,3.63,0.778,0.824,-5.892,0.0707,0.284,0.0,0.405,0.758,100.024
0k2GOhqsrxDTAbFFSdNJjT,Temperature,Sean Paul,dancehall,The Trinity,82,False,3.6,0.951,0.6,-4.675,0.0685,0.106,0.0,0.0712,0.822,125.04
4TsmezEQVSZNNPv5RJ65Ov,Pon de Replay,Rihanna,"pop, r&b",Music Of The Sun,79,False,4.11,0.779,0.64,-8.415,0.159,0.000155,0.000766,0.101,0.499,99.017
